temperature,vibration,pressure,anomaly
0.0479180940383142,0.6940889453950072,-0.6928163967157936,1
-0.272422092053797,0.387667043676756,-0.1529589336628481,1
0.1240831391609414,-0.1706725691782829,-0.8120901780240897,1
0.5656839508951462,-0.6267453052428512,-0.3192347279091512,1
2.988157170186054,3.0651179466783747,-1.9323717994377667,-1
7.070916768969672,6.371755856367311,0.2110553631358638,-1
0.5940276835911932,0.3686639064602802,-0.0047089685708944,1
0.1844938773093397,0.2008261006709351,-0.8371864678628889,1
-0.4395142185503103,0.468299387096122,0.6647369556461696,1
0.0710468805688407,-0.5546445302979139,0.9478855892312812,1
-0.4364586783360216,0.641184777932449,-1.6413588435275008,1
-0.4376250895245114,-0.0816166222569673,-0.7818803332749915,1
-0.0806016448157314,1.1303702564794291,-0.7884091394825314,1
-1.167899621893914,-0.6540173736573733,-0.9621296662714997,1
-1.072872696552163,0.9113618532055144,0.8379166908387587,1
-0.4863375074392649,-0.0814157635648675,-0.2031210421055034,1
-0.713632176829765,-0.6296378328222205,-0.2750349833821588,1
-0.0441345651073324,-0.5214996959064764,-2.044530406908019,1
3.8129875452852096,2.075666433543419,0.6404963158490707,-1
-0.915162039919816,0.0646267060817726,-1.2666736491475652,1
0.5367357745869408,0.1283156109088352,0.055036097012393,1
-0.316571007597817,-0.5794726632799574,0.2762493406128402,1
-0.1686018613214789,-0.2248829179313331,1.378307388562252,1
-0.9214401562486992,1.173623328347945,-1.337441363227055,1
-0.4773047151660444,0.905926529508334,-3.0777843334224237,1
-0.1467098344633711,0.0724742349906128,0.1811008484040683,1
-0.7833337342967213,-0.1846322271202613,1.8257838859487725,1
-0.0131333177750645,-0.1316851499069685,1.2544855220649462,1
-0.505685278796646,0.1868490553902506,0.2073580782917911,1
-0.3498256918135632,-0.8693515146364913,-0.5060929945186778,1
-0.5062240347645903,-0.3752931888452838,0.8151770167777479,1
0.731786391064025,-1.286194982777166,-0.9963558966295288,1
-0.2094783681848382,0.0485266907720679,0.4786790827160294,1
-0.7362735848191024,0.2085874033926626,0.5082960740609899,1
0.2122964053251821,-0.5210482676298052,1.0726510594146326,1
-0.8185723870280409,0.8068094238946365,2.801557554587813,1
-0.0972995912408501,-1.000365950241095,0.3932823274252271,1
-1.1913028451763363,-1.1543826759092983,-0.5237207690190553,1
-0.8727255379286564,-0.0642841398607418,-0.0319529269466355,1
-0.1033546596195138,0.4667151205157174,-1.8056744220598848,1
0.1698797400410049,0.877773747785821,-0.7126898481308487,1
-0.1162155965413384,-0.5053617605173977,-0.4223118194458669,1
-0.2610125400951878,0.4871009129926676,-0.5391076970954344,1
4.222842614979477,3.173826163239525,0.1490602823277536,-1
-0.9485684947239688,-0.3205895180789291,-0.8426101759783236,1
-0.5658232531172791,0.3612194395869167,1.1345260181205137,1
-0.435056740463079,0.2118967236367078,-0.0057246843424932,1
0.3306382797019654,-1.2266872347565156,-0.0153968607729306,1
-0.0293172153838556,0.7439100199197778,-0.3395134143023309,1
-1.0921050215476005,0.6816544261634716,0.1519452469366881,1
-0.0391720816685258,-0.6129488338892957,0.8334642548898024,1
-0.3969392577646673,0.0463194251310769,-0.888095417245032,1
-0.5441694347301067,0.1097224554986351,-0.6754588809434721,1
0.1059153248776349,-0.0409037114757536,-0.3149258136221588,1
0.3174596407785103,-0.5643718291587267,-1.3751340798424914,1
0.2671522137701502,-0.6426799277189511,-0.8393932954943042,1
-0.626045878994638,-0.2256571536827278,-0.4904104906897109,1
-0.358663660873007,0.5478068396362249,0.8836095244262437,1
-0.0355501159454664,0.141718722450071,0.2611769344969017,1
0.2894834610883278,-0.4483855637332229,0.1910100436153792,1
-0.4444076954006781,0.2889510596758423,0.8597111354292016,1
-0.2963322248576467,-2.047830907499246,-0.1456881752991957,1
-0.7608039220885214,0.5323390720690158,0.3912973916958315,1
-0.806143257493822,-1.332107560567471,-0.1109462213943381,1
0.2072418762451625,-0.443109829269437,0.2640265046426745,1
0.4815401754084089,-0.9318835879761648,-0.5987948812935133,1
