temperature,vibration,pressure
0.060307015919676896,0.72606352699203,-0.6957367488463971
-0.26704566955239556,0.40779913220098823,-0.1559102445723377
0.13813937396427253,-0.17211900673336503,-0.8150036902555065
0.5894071758324783,-0.6458178921927616,-0.3221765035321986
-0.3164797023577166,0.25600840720922896,-1.9352210677652253
4.011946111525916,3.2710114277885545,0.23465994334974444
0.6183713751967305,0.38806156797526326,-0.007668781053860901
0.19987255082689076,0.213737221761532,-0.8400985409172244
-0.4377955745116968,0.4915477279607784,0.6617387529773441
0.08394210983293664,-0.5709305901652618,0.9448711490617465
-0.43467314611169666,0.6711147366314874,-1.64422480034474
-0.43586509096124804,-0.07962125480858,-0.784795577926478
-0.07102612140310666,1.179206094975301,-0.791324009731733
-1.1821259089350715,-0.6741439625551491,-0.965034574307071
-1.0850187692338056,0.9517335268224701,0.8349085569686509
-0.4856438621318662,-0.07941263339568103,-0.20606947640824028
-0.7179141911410163,-0.6488222092285291,-0.27797929369299196
-0.033760748552146363,-0.5365047850942534,-2.0473732433645364
-0.6638826451097868,-0.4268647916557406,0.6374995032890404
-0.9238557019147466,0.07227403767855102,-1.2695610927402563
0.5598253011085706,0.13842437039310718,0.05207285837641123
-0.3121610396853798,-0.5967182726808125,0.2732734162359656
-0.1609527320687975,-0.2284244592501529,1.375268265334271
-0.9302712511626798,1.2241307973673121,-1.3403247485596266
-0.4764133349100962,0.9460881405192185,-3.0805679166833597
-0.13858147147282698,0.08042485530866189,0.17813038043251037
-0.7891415706863141,-0.18661817295314406,1.8227191016400666
-0.0020808594598557893,-0.13162481447990568,1.2514534995515956
-0.5054151714671152,0.1992199962228882,0.2043861045676413
-0.34614369517219434,-0.8978002667301123,-0.5090240545285218
-0.5059657212282055,-0.38464773694131765,0.8121701869417404
0.7591457294497003,-1.3307537643961336,-0.9992588419205419
-0.20272405791360007,0.05555179426208286,0.475691549760864
-0.7410512374123426,0.22179848076315495,0.50530684268365
0.22828369811354918,-0.5360359101657294,1.0696294644183737
-0.825151625324599,0.8431403895435439,2.798436813358405
-0.08808959904796154,-1.0338781052356933,0.3902996916502353
-1.206041447237221,-1.1938472187606126,-0.5266508181428592
-0.8804902314181646,-0.06161891232219592,-0.03491117709187196
-0.09427721765008933,0.48990223316561926,-1.8085309560016214
0.18493849856511396,0.9168473193300123,-0.7156090605943545
-0.1074196906267256,-0.5197431560756312,-0.4252476839884838
-0.2553863535007719,0.5110758890584607,-0.5420368638372456
-0.35099483776794965,-0.23791354446436927,0.14609165176119324
-0.957993450367875,-0.32782989666399104,-0.8455219380035601
-0.5668696134866036,0.38032938978986863,1.1315008748299429
-0.4332405187127702,0.22523569852968797,-0.008684438578010819
0.3492161694766627,-1.2689461804637543,-0.01835606034579748
-0.01861903535427652,0.7778100700509691,-0.34245402701959093
-1.1046721049951755,0.7131484425429392,0.14897645092834438
-0.02868963243611556,-0.6314882193431078,0.8304563763500167
-0.3942886142483943,0.05325922294314702,-0.8910045708641183
-0.5447417759329124,0.11911263281592784,-0.6783802284618021
0.1195738518942811,-0.037334884815749696,-0.3178678363451053
0.33574903975095494,-0.5810338264794034,-1.3780153036406595
0.284340343479418,-0.662368350727683,-0.8423052419954412
-0.6284105601521736,-0.22922861741071995,-0.4933424500316965
-0.3551751343463482,0.5741279584278557,0.8805987702453528
-0.02498837902612231,0.15234548098953735,0.2582018744653779
0.3071604394178167,-0.46056496194091795,0.1880390073890421
-0.4427961734306307,0.3052680052545176,0.85670175173032
-0.29147921402528126,-2.1218251443253386,-0.14863990315911382
-0.766118563115809,0.5580623976570961,0.38831486974937884
-0.8124504123399224,-1.378440756421801,-0.11389994157360461
0.22311852140460722,-0.4550853326233669,0.2610512811991056
0.5034214267219301,-0.9627490591136914,-0.6017206252015872
-0.23288941831275442,-1.0800808529646377,-2.4898416807724284
0.32158907374624224,0.5661484281094983,-0.14549385325396905
-0.009330288537146085,-0.5256542346300539,1.4384303737786222
-0.5283466518690323,0.02020760124594521,0.9333202658578434
-0.009454232871455583,-0.24355321629221563,0.9731792006160114
5.505649990762682,3.543420289196954,1.2994303300513699
-0.21423531046074218,-0.16059341510237407,0.0812940295245504
0.6108604848361411,-1.072244109576088,0.19182916483595855
-1.5463322334228322,0.45582363638620943,-0.6372166276210212
0.2279525153883213,-0.5431223625833038,-0.33042794934402125
-0.15089010339462766,-1.2556649271242653,0.617513232049131
-0.34991410156137737,-0.4991148416584839,1.2157859053505258
-0.14846002870547936,0.794047340922276,-0.15075022625210707
-1.2204242093669073,0.3579116536507426,-0.4668611572995462
-0.3090140102693024,-0.44584099890728074,-0.008358001344769076
-0.011662280517075387,-0.44624698691941544,0.6026972378971415
5.430504589594359,2.91918371801588,-1.4231782208638282
-0.4629514623228575,1.1802030883893078,-2.344741500948592
-0.612571348976063,0.04396174197088732,-0.5689422002014369
-0.4544383670445144,0.07621324278378036,-1.2506947507377113
0.2761547013232033,0.4786291714921067,-0.5258131657425552
-0.026283565129228085,-0.05200682913622541,-0.1592282361415458
-0.46887493513130046,-0.3857643991638557,-0.4699731467763639
0.06884078688325863,-0.3437340398549164,1.4686631610548382
-0.14571905403655108,-0.2600997128297882,0.32349404932547077
0.30360318762791844,-0.23705122424998962,0.2967698351991173
-0.5576976973744324,0.27572302093624684,0.6240604051552778
-0.36468660983098533,-0.17727086182856833,-1.1674010153048824
-0.3979106872276688,0.2790821980218441,1.0481668840422038
-0.9502568168736778,-0.2662108337163269,-0.08596816010319228
-0.0431058535215989,-0.15937773752752538,0.6731677803472135
